platform,market_id,title,category,start_date,close_date,resolution_date,status,outcome,resolution_source,raw_url,volume,liquidity,yes_price,no_price,source,ingested_at
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S2026E0E1D713191-C4F4FEC420C,"yes New York Y,yes Houston,yes San Diego,yes San Francisco,yes Milwaukee,yes Over 7.5 runs scored",unknown,2026-06-08T02:06:33Z,2026-06-11T22:40:00Z,2026-06-11T22:40:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S20267C68EA28004-959DA1DBDEB,"yes Jalen Brunson: 1+,yes OG Anunoby: 1+,yes Josh Hart: 2+,yes Karl-Anthony Towns: 2+,yes De'Aaron Fox: 4+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Landry Shamet: 10+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+,yes De'Aaron Fox: 10+,yes Dylan Harper: 10+,yes Devin Vassell: 10+,yes Stephon Castle: 10+,yes Victor Wembanyama: 20+,yes Josh Hart: 4+,yes Karl-Anthony Towns: 10+,yes Victor Wembanyama: 8+,yes Over 201.5 points scored",unknown,2026-06-08T02:06:33Z,2026-06-23T00:30:00Z,2026-06-23T00:30:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S202677DD9AC77F8-4FDF580E42E,"yes Benjamin Bonzi,yes Nuno Borges,yes Mattia Bellucci,yes Ugo Humbert",unknown,2026-06-08T02:06:33Z,2026-06-22T08:00:00Z,2026-06-22T08:00:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S202612CD75E50D5-85AE5C32A15,"yes Las Vegas,yes Minnesota",unknown,2026-06-08T02:06:33Z,2026-06-23T02:00:00Z,2026-06-23T02:00:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S2026F1AA3D02827-5E4AF5941C0,"yes Landry Shamet: 2+,yes Keldon Johnson: 1+,yes Jalen Brunson: 6+,yes Karl-Anthony Towns: 1+,yes Victor Wembanyama: 3+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Dylan Harper: 10+,yes Julian Champagnie: 10+,yes Stephon Castle: 15+,yes Victor Wembanyama: 20+,yes Karl-Anthony Towns: 10+,yes San Antonio wins by over 1.5 points,yes Over 204.5 points scored",unknown,2026-06-08T02:06:33Z,2026-06-23T00:30:00Z,2026-06-23T00:30:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S20262E65A301498-D63867CCE0F,"yes Jalen Brunson: 1+,yes Karl-Anthony Towns: 1+,yes Landry Shamet: 1+,yes Julian Champagnie: 2+,yes Victor Wembanyama: 1+,yes San Antonio,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Julian Champagnie: 10+,yes Stephon Castle: 15+,yes Victor Wembanyama: 20+,yes Josh Hart: 1+",unknown,2026-06-08T02:06:33Z,2026-06-23T00:30:00Z,2026-06-23T00:30:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S20264C22DA1041E-1F869470BF0,"yes Seattle,yes New York Y,yes Philadelphia,yes Houston,yes Portugal,yes Morocco,yes USA",unknown,2026-06-08T02:06:32Z,2026-06-11T22:35:00Z,2026-06-11T22:35:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S2026F1B33BB90FD-7C5EBD8CE3A,"yes Michael Busch: 1+,yes New York",unknown,2026-06-08T02:06:32Z,2026-06-11T00:30:00Z,2026-06-11T00:30:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S20261D127B6DDE8-93C6A13135D,"yes Victor Wembanyama: 2+,yes New York,yes Jalen Brunson: 20+,yes Victor Wembanyama: 20+,yes Karl-Anthony Towns: 10+,yes Stephon Castle: 2+,yes Victor Wembanyama: 8+",unknown,2026-06-08T02:06:32Z,2026-06-23T00:30:00Z,2026-06-23T00:30:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
kalshi,KXMVESPORTSMULTIGAMEEXTENDED-S2026BE08AABE1EA-CAC817DFD7A,"yes Seattle wins by over 2.5 runs,yes Philadelphia wins by over 2.5 runs,yes Milwaukee wins by over 2.5 runs,yes Over 4.5 runs scored,yes Over 5.5 runs scored,yes Over 5.5 runs scored,yes Over 5.5 runs scored,yes Over 5.5 runs scored",unknown,2026-06-08T02:06:32Z,2026-06-11T22:35:00Z,2026-06-11T22:35:00Z,active,,,,0.0,0.0,,,kalshi_api,2026-06-08T02:06:58.932659+00:00
